Breed_1,Size
Affenpinscher,S
Afghan Hound,M
Ainu Dog,M
Airedale Terrier,M
Akita,L
Alaskan malamute,L
American Bulldog,L
American Cocker Spaniel,S
American Eskimo,S
American Foxhound,L
American Staffordshire Terrier,M
American pit bull terrier,M
American Water Spaniel ,M
Anatol Shepherd,L
Anglo-French Hound ,L
Appenzell Mountain Dog ,M
Ariegeois,L
Armant,M
Artois Hound,M
Atlas Dog,L
Atlas Terrier,S
Australian Cattle Dog,M
Australian Kelpie,M
Australian Shepherd,M
Australian Terrier,S
Austrian Hound,M
Austrian Short-Haired Pinscher ,M
Auvergne Pointer,M
Balkan Hound,M
Banjara Greyhound,M
Banjara Greyhound ,M
Basenji,S
Basset Griffon Vendeen ,M
Basset Hound,M
Bassett Artesian Normand ,M
Bavarian Mountain Dog,L
Beagle,S
Beagle Harrier,M
Bearded Collie,M
Beauceron,L
Bedlington Terr,S
Belgian Malinoi,M
Belgian Sheepdog,L
Belgian Tervuren,M
Bergamasco,L
Berger de Bresse,M
Berger de Savoie,M
Berger du Languedoc,M
Bernese Hound,M
Bernese Mountain Dog,L
Bichon Frise,S
Billy,L
Black and Tan Coonhound,M
Black Forest Hound,M
Bloodhound,L
Blue Lacy,M
Bluetick hound,M
Bolognese,S
Border Collie,M
Border Terrier,S
Borzoi,L
Bosnian Rough-Haired Hound,M
Boston Terrier,S
Bouvier des Flanders,L
Boxer,L
Boykin Span,M
Braque du Bourbonnais Setter,M
Brazilian Mastiff,L
Brazilian Terrier,S
Briard,L
Briquet Griffon Vendeen,M
Brittany,M
Broholmer,L
Bruno Jura Hound,M
Bruss Griffon,S
Bull Terrier miniature,S
Bull Terrier,M
Bulldog,M
Bullmastiff,XL
Cairn Terrier,S
Canaan Dog,M
Cane Corso,L
Cardigan Welsh Corgi,M
Carolina Dog,M
Catahoula,M
Catalonian Shepherd,M
Cavalier Span,S
Cesky Terrier,S
Charplaninatz,L
Chesa Bay Retr,L
Chihuahua longhair,S
Chihuahua shorthair,S
Chinese Crested,M
Chinook,L
Chow Chow,M
Clumber Spaniel,L
Cockapoo,S
Cocker Spaniel,S
Collie rough,M
Collie smooth,M
Coton de Tulear,S
Curly-Coated Retriever,L
Dachsbracke,M
Dachshund,S
Dachshund longhair,S
Dachshund wirehair,S
Dalmatian,M
Dandie Dinmont,S
Deerhound,L
Deutsche Wachtelhund,M
Dingo,S
Doberman pinsch,L
Dogo Argentino,L
Dogue De Bordeaux,L
Drentsche Patrijshond,M
Dreyer,M
Dunker,M
Dupuy Setter,M
Dutch Shepherd,L
Dutch Waterfowl Dog,S
East Siberian Laika,M
Elkhound,M
English Bulldog,M
English Cocker Spaniel,M
English Coonhound,M
English Foxhound,L
English Setter,M
English Shepherd,M
English Springer Spaniel,M
English Toy Spaniel,S
English Toy Terrier,S
Entlebuch,M
Eskimo Dog,L
Estonian Hound,M
Estrela Mountain Dog,L
Eurasier,M
Feist,S
Field Spaniel,M
Fila,L
Finnish Hound,M
Finnish Spitz,S
Flat Coat Retriever,L
Fox Terrier,S
French Bulldog,S
French Hounds,L
French Setter,M
French Spaniel,M
Gascons-saintongeois,L
German Hunt Terrier,S
German Pointer,M
German Shepherd,L
German Shorthaired Pointer,M
German Spaniel,M
German Spit,L
German Spitz,S
German Wirehaired Pointer,M
Giant Schnauzer,L
Glen of Imaal,M
Golden Cocker Retriever,S
Golden Retriever,L
Gordon Setter,M
Grand Basset Griffon Vendeen,M
Grand Bleu de Gascogne,L
Grand Gascons-Saintongeois,L
Grand Griffon Vendeen,L
Great Dane,XL
Great Pyrenee,XL
Greater Swiss Mountain Dog,XL
Greek Harehound,M
Greenland Dog,L
Greyhound,L
Griffon Nivernais,M
Haldenstovare,M
Hamiltonstovare,M
Hanoverian Hound,L
Harlequin Pinscher,S
Harrier,M
Havanese,S
Hovawart,L
Hungarian Greyhound,M
Hungarian Wirehaired Vizsla,M
Hygenhund,M
Ibizan Hound,M
Icelandic Sheepdog,S
Irish Setter,L
Irish Terrier,S
Irish Water Spaniel,M
Irish Wolfhound,XL
Istrian Hound,M
Italian Greyhound,S
Italian Segugio,M
Italian Setter,L
Italian Spinone,M
Italian Spitz,S
Jack Russell Terrier,S
Jamthund,L
Japanese Chin,S
Japanese Fighting Dog,XL
Japanese Kai Ken,M
Japanese Kishu,M
Japanese Spitz,S
Japanese Terrier,S
Jindo,M
Kangaroo Hound,L
Karelian Bear Dog,M
Karst Shepherd,L
Keeshond,M
Kerry Blue Terrier,M
King Charles Spaniel,S
King Shepherd,XL
Komondor,XL
Kooikerhondje,S
Kromfohrlander,S
Kuvasz,XL
Labradoodle,M
Labrador Retriever,L
Lakeland Terrier,S
Lancashire Heeler,S
Lapland Spit,M
Lapland Spitz,M
Lapponian Herder,L
Large Munsterlander,M
Leonberger,L
Levesque,M
Lhasa Apso,S
Llewellin Setter,M
Lowchen,S
Lucernese Hound,M
Lundehund,S
Lurcher,L
Majestic Tree Hound,L
Mallorquin Bulldog,L
Maltese,S
Manchester Terrier,S
Maremma Sheepdog,XL
Mastiff,XL
Mexican Hairles,S
Mi-Ki,S
Miniature Bull Terrier,S
Miniature Dachshund,S
Miniature Pinscher,S
Miniature Poodle,S
Miniature Schnauzer,S
Mixed Dog,M
Mountain Cur,M
Mudi,S
Neapolitan Mastiff,XL
New Guinea Singing Dog,S
Newfoundland,XL
Norfolk Terrier,S
Norwegian Buhund,M
Norwegian Elkhound,M
Nova Scotia Duck Tolling,M
Old Danish Pointer,M
Old English Bulldogge,L
Old English Sheepdog,L
OtterHound,L
Papillon,S
Peekapoo,S
Pekingese,S
Pembroke Welsh Corgi,S
Peruvian Inca Orchid,M
pbgv,M
Pharaoh Hound,M
Picardy Sheepdog,M
Pinscher,M
Pit Bull,M
Plott Hound,M
Pointer,M
Poitevin,M
Polish Lowland Sheepdog,M
Pomeranian,S
Pont-audemer Spaniel,M
standard Poodle,M
Poodle,M
Porcelaine,M
Portuguese Podengo Grande,L
Portuguese Podengo Medio,M
Portuguese Podengo Pequeno,S
Portuguese Setter,M
Portuguese Water Dog,L
PosavaU Hound,M
Presa Canario,L
Pudlepointer,M
Pug,S
Puli,M
Pumi,S
Pyrenean Mastiff,L
Pyrenean Shepherds,M
Redbone hound,M
Rhod Ridgeback,L
Rottweiler,L
Rough Collie,M
Rumanian Shepherd Dog,M
Russian Hounds,M
Russian Sheepdogs,M
Saint Bernard,XL
Saint -German Setter,M
Saluki,M
Samoyed,M
Schapendoes,M
Schiller Hound,M
Schipperke,S
standard Schnauzer,M
Schnauzer,M
Scottish Deerhound,L
Scottish Terrier,S
Sealyham Terr,S
Shar-pei,M
Shar-pei Mix,M
Sheltie,M
Shepherd Mix,M
Shiba Inu,S
Shih Tzu,S
Shiloh Shepherd,L
Siberian Husky,M
Sicilian Hound,M
Silky Terrier,S
Skye Terrier,S
Sloughi,M
Slovakian Kuvasz,L
Smaland Hound,M
Small Blue Gascony Griffon,M
Small Munsterlanders,M
Small-sized French Setter,M
Spanish Greyhound,M
Spanish Hounds,M
Spanish Mastiff,L
Spanish Pointer,M
Springer Spaniel,M
St. Hubert Jura Hound,M
Stabyhoun,M
Staffordshire,M
Staffordshire Bull Terrier,S
Steinbracke,M
Stephens Stock,M
Sussex Spaniel,M
Swedish Vallhund,S
Tahltan Bear Dog,S
Tawny Brittany Bassett,M
Tawny Brittany Griffon,M
Teacup Poodle,S
Teacup Yorkie,S
Telomian,M
Thai Ridgeback,M
Tibetan Mastiff,L
Tibetan Spaniel,S
Tibetan Terrier,S
Toy Fox Terrier,S
Toy Poodle,S
Transylvanian Hound,L
Treeing Tennessee Brindle,M
Tyrolean Hound,M
Vizsla,M
Walker Hound,M
Weimaraner,L
Welsh Corgi - Cardigan,S
Welsh Corgi - Pembroke,S
Welsh Springer Spaniel,M
Welsh Terrier,M
West Highland,S
West Siberian Laika,M
Wetterhound,M
soft coated Wheaten Terrier,M
Whippet,S
Wire hair Fox Terrier,M
Wirehaired Pointing Griffon,M
Yorkshire Terrier,S
Yugoslavian Mountain Dog,M
